5,1307,17,30,28,15,52,5,53,55,81,47
4,1543,37,26,82,67,82,44,43,65,44,51
1,905,22,2,88,57,17,2,43,38,46,44
4,1306,71,29,33,64,66,98,56,76,3,27
6,1679,79,98,69,23,62,27,48,45,93,76
6,528,37,67,28,9,57,10,83,99,14,4
1,795,69,92,92,1,58,25,34,84,86,76
2,913,53,51,66,2,91,27,93,67,23,49
2,1598,59,53,92,43,42,41,95,40,59,5
8,1456,64,82,30,73,69,59,48,93,47,25
5,1999,11,86,67,94,48,89,63,70,76,23
3,2314,67,47,53,96,46,36,93,45,45,67
6,1008,27,36,93,78,18,62,91,75,64,55
1,1510,64,23,45,14,94,29,94,91,10,40
10,860,59,34,7,32,83,17,32,21,4,58
10,1825,31,66,70,23,48,37,81,72,29,26
7,869,43,43,58,83,81,35,69,15,69,36
5,1037,42,71,58,29,57,47,29,73,46,83
5,1965,56,31,17,75,93,37,44,43,68,65
2,1238,88,36,41,55,67,52,2,62,89,91
9,1171,71,41,56,91,19,3,66,40,48,77
6,1929,86,6,34,44,65,87,25,43,68,62
3,683,6,28,62,46,49,4,60,96,13,6
8,1526,54,43,81,59,45,50,69,39,36,57
2,1750,92,18,44,11,22,96,44,23,85,87
9,1402,75,64,95,20,92,74,34,79,35,4
6,1142,83,28,50,68,41,68,68,66,25,11
10,354,2,13,88,3,38,30,77,19,21,60
6,1209,60,7,19,17,26,69,31,41,44,23
5,743,62,13,50,55,2,17,10,71,40,87
8,1540,83,93,25,59,90,34,57,60,20,50
4,1856,73,93,88,18,79,95,21,72,83,18
3,1323,55,56,1,31,17,3,56,62,76,23
1,442,3,72,6,84,61,24,36,17,26,24
9,1844,71,71,45,61,81,51,26,25,50,82
3,1772,34,28,29,55,67,55,11,59,98,16
4,1340,40,95,2,46,18,60,6,95,6,96
5,1432,13,96,54,77,1,61,86,47,83,37
9,864,62,55,71,59,36,15,2,10,51,29
4,996,56,58,81,98,31,38,89,94,46,19
3,1291,28,66,22,23,85,83,28,39,99,26
4,626,53,3,57,18,92,62,62,53,65,56
8,783,71,77,16,17,6,84,63,50,46,33
8,1402,5,80,88,70,78,44,52,99,24,53
1,1681,73,2,5,73,83,80,12,63,47,6
7,1962,95,82,52,38,39,48,13,59,24,95
4,1091,23,86,23,13,74,45,43,30,32,63
10,1966,49,16,21,77,77,54,99,67,66,84
9,993,17,29,21,74,85,71,11,18,48,13
2,1193,81,24,58,79,88,10,70,12,83,6
6,1595,88,89,96,51,25,96,82,9,3,19
1,1574,62,96,37,48,33,23,14,41,74,16
6,1696,35,99,46,16,36,8,39,67,97,80
5,829,78,15,78,93,32,56,83,52,39,37
5,1927,90,49,87,29,82,35,4,39,80,20
9,2541,36,78,91,28,98,72,86,90,27,62
2,1172,46,48,9,6,3,53,93,25,70,81
6,1499,98,64,96,82,46,13,87,13,65,52
1,1941,75,3,93,40,68,72,82,81,1,14
2,1683,36,63,98,9,11,38,78,3,26,67
10,903,74,14,31,88,30,1,32,8,46,19
5,911,86,95,78,51,75,69,82,66,8,86
8,1572,67,88,20,48,42,85,24,67,74,1
8,532,87,9,75,1,93,2,88,51,47,53
6,613,68,61,18,4,36,28,45,54,19,21
5,1798,1,24,34,77,97,18,48,85,85,33
9,1583,87,38,48,48,1,10,67,10,62,68
1,877,87,50,49,6,63,70,14,95,33,28
5,1876,7,47,69,1,86,67,34,59,96,25
3,1354,34,42,88,32,54,95,76,64,33,69
3,1131,1,30,30,79,33,72,1,90,5,71
4,2089,91,97,34,40,71,64,51,28,23,60
10,835,7,49,22,14,1,19,15,48,43,69
1,2048,6,79,81,20,18,60,67,57,63,99
6,1952,46,19,50,86,75,31,57,85,10,53
6,1696,3,80,40,40,55,29,3,78,47,77
2,957,45,30,73,25,62,43,37,18,73,27
7,531,55,24,91,94,21,17,15,59,1,29
10,1804,92,58,7,73,71,78,50,11,19,83
2,1193,67,43,1,44,80,28,75,67,92,22
1,422,13,6,71,98,5,47,80,36,31,10
5,1670,30,95,72,94,48,78,3,24,29,42
10,1581,27,43,8,61,87,77,9,59,68,64
5,778,19,99,68,65,22,92,28,24,31,80
2,1762,51,22,49,44,5,42,44,39,92,73
6,1339,86,99,7,75,71,86,2,1,48,91
2,1098,20,11,47,4,69,6,71,80,87,38
